Info 0    [18:32:22.329] Starting TS Server
Info 4764 [19:14:18.433] getCompletionsAtPosition: isCompletionListBlocker: 0.010099999606609344
Info 4765 [19:14:18.433] Returning an empty list because completion was requested in an invalid position.
Info 4766 [19:14:18.433] getCompletionData: Get current token: 0.011499997228384018
Info 4767 [19:14:18.433] getCompletionData: Is inside comment: 0.0030000023543834686
Info 4768 [19:14:18.433] getCompletionData: Get previous token: 0.032499998807907104
Info 4769 [19:14:18.433] getCompletionsAtPosition: isCompletionListBlocker: 0.00820000097155571
Info 4770 [19:14:18.433] Returning an empty list because completion was requested in an invalid position.
Info 4771 [19:14:18.433] getCompletionData: Get current token: 0.010000001639127731
Info 4772 [19:14:18.433] getCompletionData: Is inside comment: 0.0026999972760677338
Info 4773 [19:14:18.433] getCompletionData: Get previous token: 0.03959999978542328
Info 4774 [19:14:18.433] getCompletionsAtPosition: isCompletionListBlocker: 0.007000003010034561
Info 4775 [19:14:18.433] Returning an empty list because completion was requested in an invalid position.
Info 4776 [19:14:18.434] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4777 [19:14:18.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 753 structureChanged: false structureIsReused:: Completely Elapsed: 12.785800002515316ms
Info 4778 [19:14:18.447] Different program with same set of files
Info 4779 [19:14:19.228] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4780 [19:14:19.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 754 structureChanged: false structureIsReused:: Completely Elapsed: 11.986800000071526ms
Info 4781 [19:14:19.240] Different program with same set of files
Info 4782 [19:14:20.342] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4783 [19:14:20.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 755 structureChanged: false structureIsReused:: Completely Elapsed: 15.27369999885559ms
Info 4784 [19:14:20.358] Different program with same set of files
Info 4785 [19:14:20.747] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4786 [19:14:20.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 756 structureChanged: false structureIsReused:: Completely Elapsed: 12.377199999988079ms
Info 4787 [19:14:20.760] Different program with same set of files
Info 4788 [19:14:21.151] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4789 [19:14:21.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 757 structureChanged: false structureIsReused:: Completely Elapsed: 12.233300000429153ms
Info 4790 [19:14:21.163] Different program with same set of files
Info 4791 [19:14:21.635] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4792 [19:14:21.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 758 structureChanged: false structureIsReused:: Completely Elapsed: 11.313499998301268ms
Info 4793 [19:14:21.647] Different program with same set of files
Info 4794 [19:14:22.086] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4795 [19:14:22.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 759 structureChanged: false structureIsReused:: Completely Elapsed: 11.5472999997437ms
Info 4796 [19:14:22.097] Different program with same set of files
Info 4797 [19:14:22.687] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4798 [19:14:22.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 760 structureChanged: false structureIsReused:: Completely Elapsed: 12.190799999982119ms
Info 4799 [19:14:22.699] Different program with same set of files
Info 4800 [19:14:23.085] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4801 [19:14:23.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 761 structureChanged: false structureIsReused:: Completely Elapsed: 12.334899999201298ms
Info 4802 [19:14:23.097] Different program with same set of files
Info 4803 [19:14:23.455] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4804 [19:14:23.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 762 structureChanged: false structureIsReused:: Completely Elapsed: 11.06810000166297ms
Info 4805 [19:14:23.466] Different program with same set of files
Info 4806 [19:14:23.854] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4807 [19:14:23.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 763 structureChanged: false structureIsReused:: Completely Elapsed: 13.855200000107288ms
Info 4808 [19:14:23.868] Different program with same set of files
Info 4809 [19:14:24.066] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4810 [19:14:24.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 764 structureChanged: false structureIsReused:: Completely Elapsed: 13.332599997520447ms
Info 4811 [19:14:24.079] Different program with same set of files
Info 4812 [19:14:24.520] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4813 [19:14:24.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 765 structureChanged: false structureIsReused:: Completely Elapsed: 12.977400001138449ms
Info 4814 [19:14:24.533] Different program with same set of files
Info 4815 [19:14:24.915] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4816 [19:14:24.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 766 structureChanged: false structureIsReused:: Completely Elapsed: 13.948499999940395ms
Info 4817 [19:14:24.929] Different program with same set of files
Info 4818 [19:14:24.930] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4819 [19:14:24.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 767 structureChanged: false structureIsReused:: Completely Elapsed: 12.459100000560284ms
Info 4820 [19:14:24.942] Different program with same set of files
Info 4821 [19:14:25.647] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4822 [19:14:25.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 768 structureChanged: false structureIsReused:: Completely Elapsed: 12.217199999839067ms
Info 4823 [19:14:25.659] Different program with same set of files
Info 4824 [19:14:26.293] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4825 [19:14:26.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 769 structureChanged: false structureIsReused:: Completely Elapsed: 11.927200000733137ms
Info 4826 [19:14:26.305] Different program with same set of files
Info 4827 [19:14:26.698] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4828 [19:14:26.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 770 structureChanged: false structureIsReused:: Completely Elapsed: 12.004200000315905ms
Info 4829 [19:14:26.710] Different program with same set of files
Info 4830 [19:14:27.118] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4831 [19:14:27.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 771 structureChanged: false structureIsReused:: Completely Elapsed: 11.709600001573563ms
Info 4832 [19:14:27.130] Different program with same set of files
Info 4833 [19:14:27.515] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4834 [19:14:27.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 772 structureChanged: false structureIsReused:: Completely Elapsed: 13.17850000038743ms
Info 4835 [19:14:27.528] Different program with same set of files
Info 4836 [19:14:28.909] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4837 [19:14:28.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 773 structureChanged: false structureIsReused:: Completely Elapsed: 11.824500001966953ms
Info 4838 [19:14:28.922] Different program with same set of files
Info 4839 [19:14:31.217] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4840 [19:14:31.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 774 structureChanged: false structureIsReused:: Completely Elapsed: 11.730799999088049ms
Info 4841 [19:14:31.229] Different program with same set of files
Info 4842 [19:14:31.622] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4843 [19:14:31.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 775 structureChanged: false structureIsReused:: Completely Elapsed: 11.61089999973774ms
Info 4844 [19:14:31.634] Different program with same set of files
Info 4845 [19:14:32.362] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4846 [19:14:32.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 776 structureChanged: false structureIsReused:: Completely Elapsed: 13.477199997752905ms
Info 4847 [19:14:32.375] Different program with same set of files
Info 4848 [19:14:32.376] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4849 [19:14:32.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 777 structureChanged: false structureIsReused:: Completely Elapsed: 11.444400001317263ms
Info 4850 [19:14:32.387] Different program with same set of files
Info 4851 [19:14:33.034] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4852 [19:14:33.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 778 structureChanged: false structureIsReused:: Completely Elapsed: 11.794900000095367ms
Info 4853 [19:14:33.046] Different program with same set of files
Info 4854 [19:14:33.433] getCompletionData: Get current token: 0.013399999588727951
Info 4855 [19:14:33.433] getCompletionData: Is inside comment: 0.004099998623132706
Info 4856 [19:14:33.433] getCompletionData: Get previous token: 0.049400001764297485
Info 4857 [19:14:33.433] getCompletionsAtPosition: isCompletionListBlocker: 0.013500001281499863
Info 4858 [19:14:33.433] Returning an empty list because completion was requested in an invalid position.
Info 4859 [19:14:33.435] getCompletionData: Get current token: 0.010500002652406693
Info 4860 [19:14:33.435] getCompletionData: Is inside comment: 0.0032999999821186066
Info 4861 [19:14:33.435] getCompletionData: Get previous token: 0.02969999983906746
Info 4862 [19:14:33.435] getCompletionsAtPosition: isCompletionListBlocker: 0.010199997574090958
Info 4863 [19:14:33.435] Returning an empty list because completion was requested in an invalid position.
Info 4864 [19:14:33.435] getCompletionData: Get current token: 0.010099999606609344
Info 4865 [19:14:33.435] getCompletionData: Is inside comment: 0.0027000010013580322
Info 4866 [19:14:33.435] getCompletionData: Get previous token: 0.029599998146295547
Info 4867 [19:14:33.435] getCompletionsAtPosition: isCompletionListBlocker: 0.007499996572732925
Info 4868 [19:14:33.435] Returning an empty list because completion was requested in an invalid position.
Info 4869 [19:14:33.435] getCompletionData: Get current token: 0.009999997913837433
Info 4870 [19:14:33.435] getCompletionData: Is inside comment: 0.0027999989688396454
Info 4871 [19:14:33.436] getCompletionData: Get previous token: 0.027399998158216476
Info 4872 [19:14:33.436] getCompletionsAtPosition: isCompletionListBlocker: 0.006599999964237213
Info 4873 [19:14:33.436] Returning an empty list because completion was requested in an invalid position.
Info 4874 [19:14:33.436] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4875 [19:14:33.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 779 structureChanged: false structureIsReused:: Completely Elapsed: 11.591099999845028ms
Info 4876 [19:14:33.448] Different program with same set of files
Info 4877 [19:14:33.787] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4878 [19:14:33.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 780 structureChanged: false structureIsReused:: Completely Elapsed: 11.21789999678731ms
Info 4879 [19:14:33.798] Different program with same set of files
Info 4880 [19:14:34.183] getCompletionData: Get current token: 0.012000001966953278
Info 4881 [19:14:34.183] getCompletionData: Is inside comment: 0.0034999996423721313
Info 4882 [19:14:34.183] getCompletionData: Get previous token: 0.059300001710653305
Info 4883 [19:14:34.183] getCompletionsAtPosition: isCompletionListBlocker: 0.025600001215934753
Info 4884 [19:14:34.183] Returning an empty list because completion was requested in an invalid position.
Info 4885 [19:14:34.186] getCompletionData: Get current token: 0.011399999260902405
Info 4886 [19:14:34.186] getCompletionData: Is inside comment: 0.0035999976098537445
Info 4887 [19:14:34.186] getCompletionData: Get previous token: 0.03110000118613243
Info 4888 [19:14:34.186] getCompletionsAtPosition: isCompletionListBlocker: 0.010999999940395355
Info 4889 [19:14:34.186] Returning an empty list because completion was requested in an invalid position.
Info 4890 [19:14:34.187] getCompletionData: Get current token: 0.01159999892115593
Info 4891 [19:14:34.187] getCompletionData: Is inside comment: 0.003600001335144043
Info 4892 [19:14:34.187] getCompletionData: Get previous token: 0.0325000025331974
Info 4893 [19:14:34.187] getCompletionsAtPosition: isCompletionListBlocker: 0.010200001299381256
Info 4894 [19:14:34.187] Returning an empty list because completion was requested in an invalid position.
Info 4895 [19:14:34.208] getCompletionData: Get current token: 0.01080000028014183
Info 4896 [19:14:34.208] getCompletionData: Is inside comment: 0.003600001335144043
Info 4897 [19:14:34.208] getCompletionData: Get previous token: 0.042500000447034836
Info 4898 [19:14:34.208] getCompletionsAtPosition: isCompletionListBlocker: 0.012600000947713852
Info 4899 [19:14:34.208] Returning an empty list because completion was requested in an invalid position.
Info 4900 [19:14:34.434] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4901 [19:14:34.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 781 structureChanged: false structureIsReused:: Completely Elapsed: 11.825899999588728ms
Info 4902 [19:14:34.446] Different program with same set of files
Info 4903 [19:14:34.828] getCompletionData: Get current token: 0.013199999928474426
Info 4904 [19:14:34.828] getCompletionData: Is inside comment: 0.0039000026881694794
Info 4905 [19:14:34.828] getCompletionData: Get previous token: 0.046300001442432404
Info 4906 [19:14:34.828] getCompletionsAtPosition: isCompletionListBlocker: 0.02329999953508377
Info 4907 [19:14:34.828] Returning an empty list because completion was requested in an invalid position.
Info 4908 [19:14:34.829] getCompletionData: Get current token: 0.009800001978874207
Info 4909 [19:14:34.829] getCompletionData: Is inside comment: 0.0030000023543834686
Info 4910 [19:14:34.829] getCompletionData: Get previous token: 0.02900000289082527
Info 4911 [19:14:34.829] getCompletionsAtPosition: isCompletionListBlocker: 0.007999997586011887
Info 4912 [19:14:34.829] Returning an empty list because completion was requested in an invalid position.
Info 4913 [19:14:34.829] getCompletionData: Get current token: 0.009499996900558472
Info 4914 [19:14:34.829] getCompletionData: Is inside comment: 0.0025999993085861206
Info 4915 [19:14:34.830] getCompletionData: Get previous token: 0.027399998158216476
Info 4916 [19:14:34.830] getCompletionsAtPosition: isCompletionListBlocker: 0.007100000977516174
Info 4917 [19:14:34.830] Returning an empty list because completion was requested in an invalid position.
Info 4918 [19:14:34.830] getCompletionData: Get current token: 0.010400000959634781
Info 4919 [19:14:34.830] getCompletionData: Is inside comment: 0.002900000661611557
Info 4920 [19:14:34.830] getCompletionData: Get previous token: 0.02890000119805336
Info 4921 [19:14:34.830] getCompletionsAtPosition: isCompletionListBlocker: 0.0071999989449977875
Info 4922 [19:14:34.830] Returning an empty list because completion was requested in an invalid position.
Info 4923 [19:14:38.727] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4924 [19:14:38.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 782 structureChanged: false structureIsReused:: Completely Elapsed: 14.208500001579523ms
Info 4925 [19:14:38.741] Different program with same set of files
Info 4926 [19:14:41.552] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4927 [19:14:41.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 783 structureChanged: false structureIsReused:: Completely Elapsed: 11.473600000143051ms
Info 4928 [19:14:41.564] Different program with same set of files
Info 4929 [19:14:42.319] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4930 [19:14:42.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 784 structureChanged: false structureIsReused:: Completely Elapsed: 11.483599998056889ms
Info 4931 [19:14:42.331] Different program with same set of files
Info 4932 [19:14:42.831] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4933 [19:14:42.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 785 structureChanged: false structureIsReused:: Completely Elapsed: 12.100099999457598ms
Info 4934 [19:14:42.843] Different program with same set of files
Info 4935 [19:14:43.781] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4936 [19:14:43.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 786 structureChanged: false structureIsReused:: Completely Elapsed: 12.5439000017941ms
Info 4937 [19:14:43.793] Different program with same set of files
Info 4938 [19:14:44.260] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4939 [19:14:44.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 787 structureChanged: false structureIsReused:: Completely Elapsed: 12.345499999821186ms
Info 4940 [19:14:44.272] Different program with same set of files
Info 4941 [19:14:44.663] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4942 [19:14:44.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 788 structureChanged: false structureIsReused:: Completely Elapsed: 22.416800003498793ms
Info 4943 [19:14:44.686] Different program with same set of files
Info 4944 [19:14:45.898] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4945 [19:14:45.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 789 structureChanged: false structureIsReused:: Completely Elapsed: 12.361600000411272ms
Info 4946 [19:14:45.911] Different program with same set of files
Info 4947 [19:14:46.545] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4948 [19:14:46.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 790 structureChanged: false structureIsReused:: Completely Elapsed: 12.90769999846816ms
Info 4949 [19:14:46.558] Different program with same set of files
Info 4950 [19:14:48.356] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4951 [19:14:48.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 791 structureChanged: false structureIsReused:: Completely Elapsed: 12.866900000721216ms
Info 4952 [19:14:48.369] Different program with same set of files
Info 4953 [19:14:49.925] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4954 [19:14:49.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 792 structureChanged: false structureIsReused:: Completely Elapsed: 11.584699999541044ms
Info 4955 [19:14:49.937] Different program with same set of files
Info 4956 [19:14:56.422] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4957 [19:14:56.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 793 structureChanged: false structureIsReused:: Completely Elapsed: 11.344299998134375ms
Info 4958 [19:14:56.433] Different program with same set of files
Info 4959 [19:15:00.656] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4960 [19:15:00.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 794 structureChanged: false structureIsReused:: Completely Elapsed: 11.904400002211332ms
Info 4961 [19:15:00.668] Different program with same set of files
Info 4962 [19:15:01.031] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4963 [19:15:01.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 795 structureChanged: false structureIsReused:: Completely Elapsed: 13.099400002509356ms
Info 4964 [19:15:01.044] Different program with same set of files
Info 4965 [19:15:07.272] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4966 [19:15:07.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 796 structureChanged: false structureIsReused:: Completely Elapsed: 11.346700001507998ms
Info 4967 [19:15:07.283] Different program with same set of files
Info 4968 [19:15:08.130] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4969 [19:15:08.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 797 structureChanged: false structureIsReused:: Completely Elapsed: 14.258299998939037ms
Info 4970 [19:15:08.145] Different program with same set of files
Info 4971 [19:15:09.245] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4972 [19:15:09.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 798 structureChanged: false structureIsReused:: Completely Elapsed: 11.588799998164177ms
Info 4973 [19:15:09.257] Different program with same set of files
Info 4974 [19:15:09.982] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4975 [19:15:09.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 799 structureChanged: false structureIsReused:: Completely Elapsed: 12.27369999885559ms
Info 4976 [19:15:09.994] Different program with same set of files
Info 4977 [19:15:10.568] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4978 [19:15:10.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 800 structureChanged: false structureIsReused:: Completely Elapsed: 11.64530000090599ms
Info 4979 [19:15:10.580] Different program with same set of files
Info 4980 [19:15:11.200] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4981 [19:15:11.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 801 structureChanged: false structureIsReused:: Completely Elapsed: 12.783100001513958ms
Info 4982 [19:15:11.213] Different program with same set of files
Info 4983 [19:15:11.861] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4984 [19:15:11.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 802 structureChanged: false structureIsReused:: Completely Elapsed: 12.618300002068281ms
Info 4985 [19:15:11.874] Different program with same set of files
Info 4986 [19:15:12.930] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4987 [19:15:12.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 803 structureChanged: false structureIsReused:: Completely Elapsed: 14.458000000566244ms
Info 4988 [19:15:12.945] Different program with same set of files
Info 4989 [19:15:17.098] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4990 [19:15:17.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 804 structureChanged: false structureIsReused:: Completely Elapsed: 12.062599997967482ms
Info 4991 [19:15:17.110] Different program with same set of files
Info 4992 [19:15:24.621] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4993 [19:15:24.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 805 structureChanged: true structureIsReused:: SafeModules Elapsed: 122.81410000100732ms
Info 4994 [19:15:24.744] Different program with same set of files
Info 4995 [19:15:25.084] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4996 [19:15:25.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 806 structureChanged: false structureIsReused:: Completely Elapsed: 14.63630000129342ms
Info 4997 [19:15:25.099] Different program with same set of files
Info 4998 [19:15:27.092] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 4999 [19:15:27.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 807 structureChanged: false structureIsReused:: Completely Elapsed: 12.85699999704957ms
Info 5000 [19:15:27.105] Different program with same set of files
Info 5001 [19:15:27.452] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5002 [19:15:27.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 808 structureChanged: true structureIsReused:: SafeModules Elapsed: 110.58920000120997ms
Info 5003 [19:15:27.562] Different program with same set of files
Info 5004 [19:15:30.490] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5005 [19:15:30.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 809 structureChanged: true structureIsReused:: SafeModules Elapsed: 108.14799999818206ms
Info 5006 [19:15:30.598] Different program with same set of files
Info 5007 [19:15:30.599] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5008 [19:15:30.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 810 structureChanged: false structureIsReused:: Completely Elapsed: 11.55409999936819ms
Info 5009 [19:15:30.610] Different program with same set of files
Info 5010 [19:15:35.204] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5011 [19:15:35.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 811 structureChanged: false structureIsReused:: Completely Elapsed: 15.949799999594688ms
Info 5012 [19:15:35.220] Different program with same set of files
Info 5013 [19:15:35.669] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5014 [19:15:35.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 812 structureChanged: false structureIsReused:: Completely Elapsed: 12.666600000113249ms
Info 5015 [19:15:35.682] Different program with same set of files
Info 5016 [19:15:36.150] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5017 [19:15:36.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 813 structureChanged: false structureIsReused:: Completely Elapsed: 12.535200003534555ms
Info 5018 [19:15:36.163] Different program with same set of files
Info 5019 [19:15:36.510] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5020 [19:15:36.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 814 structureChanged: false structureIsReused:: Completely Elapsed: 12.314699999988079ms
Info 5021 [19:15:36.522] Different program with same set of files
Info 5022 [19:15:36.856] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5023 [19:15:36.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 815 structureChanged: false structureIsReused:: Completely Elapsed: 11.40369999781251ms
Info 5024 [19:15:36.868] Different program with same set of files
Info 5025 [19:15:37.399] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5026 [19:15:37.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 816 structureChanged: false structureIsReused:: Completely Elapsed: 11.882500000298023ms
Info 5027 [19:15:37.411] Different program with same set of files
Info 5028 [19:15:37.774] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5029 [19:15:37.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 817 structureChanged: false structureIsReused:: Completely Elapsed: 12.934799998998642ms
Info 5030 [19:15:37.787] Different program with same set of files
Info 5031 [19:15:39.208] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5032 [19:15:39.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 818 structureChanged: false structureIsReused:: Completely Elapsed: 12.182099997997284ms
Info 5033 [19:15:39.221] Different program with same set of files
Info 5034 [19:15:39.659] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5035 [19:15:39.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 819 structureChanged: false structureIsReused:: Completely Elapsed: 12.307300001382828ms
Info 5036 [19:15:39.671] Different program with same set of files
Info 5037 [19:15:40.019] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5038 [19:15:40.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 820 structureChanged: false structureIsReused:: Completely Elapsed: 11.666600000113249ms
Info 5039 [19:15:40.031] Different program with same set of files
Info 5040 [19:15:42.295] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5041 [19:15:42.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 821 structureChanged: false structureIsReused:: Completely Elapsed: 12.34630000218749ms
Info 5042 [19:15:42.307] Different program with same set of files
Info 5043 [19:15:54.542] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 5044 [19:15:54.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 14.48369999974966ms
Info 5045 [19:15:54.557] Different program with same set of files
Info 5046 [19:16:00.013] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 5047 [19:16:00.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 16.342500001192093ms
Info 5048 [19:16:00.029] Different program with same set of files
Info 5049 [19:16:09.228] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 5050 [19:16:09.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 16.202899999916553ms
Info 5051 [19:16:09.245] Different program with same set of files
Info 5052 [19:16:09.948] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
